,date,store_name,store_id,total_signals,unique_visits,apple,tommy_helfinger,middle_income,student,addidas,retired,high_income,male,employed,low_income,job_seeking,bmw,mercedes-benz,female,h_&_m,honda
0,2021-01-04,McDonald's,place_1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,2021-01-06,McDonald's,place_1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,2021-01-08,McDonald's,place_1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3,2021-01-12,McDonald's,place_1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4,2021-01-16,McDonald's,place_1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5,2021-01-17,McDonald's,place_1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-03,McDonald's,place_10,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
7,2021-01-15,McDonald's,place_10,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
8,2021-01-17,McDonald's,place_10,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
9,2021-01-04,Aldi,place_101,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
10,2021-01-05,Aldi,place_101,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
11,2021-01-02,Aldi,place_102,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
12,2021-01-04,Aldi,place_102,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
13,2021-01-06,Aldi,place_102,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
14,2021-01-09,Aldi,place_102,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
15,2021-01-18,Aldi,place_102,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
16,2021-01-13,Aldi,place_103,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
